Оригінальна послідовність: 1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.4689955935892812
Оригінальна послідовність: Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.6221791902022727
Оригінальна послідовність: 000000000000000000000000v000000000000000000h0000000000000u000o0000Kr00000c00000o00000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.6221791902022727
Оригінальна послідовність: Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529K
Розмір оригінальної послідовності800 bits
Ентропія: 3.2787308789879077
Оригінальна послідовність: KoK2o555o2K295o5o5K59o9
Розмір оригінальної послідовності184 bits
Ентропія: 1.0013765790176157
Оригінальна послідовність: 229u2K2vo29592
Розмір оригінальної послідовності112 bits
Ентропія: 0.7274932415035572
Оригінальна послідовність: o7utj7oamed06p0nmccu3si7aahcw7sip0i45oaruby4otjfjcr5gtybe7hrr4fsdcieek2vvx2zkcvau89dgs891w8m18bw1qjp
Розмір оригінальної послідовності800 bits
Ентропія: 4.981076880026373
Оригінальна послідовність: 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Розмір оригінальної послідовності800 bits
Ентропія: -0.0
Оригінальна послідовність: 
Розмір оригінальної послідовності0 bits
Ентропія: 0
Code: 97, Element: a, bits: 0
Розмір закодованої LZW послідовності: 1606 bits 
Коефіціент стиснення LZW послідовності: 1.0 
___________________________________________Декодована LZW послідовність:o7utj7oamed06p0nmccu3si7aahcw7sip0i45oaruby4otjfjcr5gtybe7hrr4fsdcieek2vvx2zkcvau89dgs891w8m18bw1qjp 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Розмір оригінальної послідовності: 800 bits
Ентропія: -0.0
___________Кодування_RLE____________
Закодована RLE послідовність: 1001
Розмір закодованої послідовності: 32 bits
Коефіціент стиснення RLE: 25.0 
Декодована RLE послідовність: 1001
Розмір декодованої послідовності: 32 bits
Code: 49, Element: 1, bits: 0
Code: 49, Element: 1, bits: 16
Code: 65536, Element: 11, bits: 16
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 65542, Element: 11111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 65542, Element: 11111111, bits: 17
Code: 65543, Element: 111111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 65542, Element: 11111111, bits: 17
Code: 65543, Element: 111111111, bits: 17
Code: 65544, Element: 1111111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 65542, Element: 11111111, bits: 17
Code: 65543, Element: 111111111, bits: 17
Code: 65544, Element: 1111111111, bits: 17
Code: 65545, Element: 11111111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 65542, Element: 11111111, bits: 17
Code: 65543, Element: 111111111, bits: 17
Code: 65544, Element: 1111111111, bits: 17
Code: 65545, Element: 11111111111, bits: 17
Code: 65546, Element: 111111111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 65542, Element: 11111111, bits: 17
Code: 65543, Element: 111111111, bits: 17
Code: 65544, Element: 1111111111, bits: 17
Code: 65545, Element: 11111111111, bits: 17
Code: 65546, Element: 111111111111, bits: 17
Code: 65547, Element: 1111111111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 65542, Element: 11111111, bits: 17
Code: 65543, Element: 111111111, bits: 17
Code: 65543, Element: 111111111, Bits: 17
___________________________________________Закодована LZW послідовність:49655366553765538655396554065541655426554365544655456554665547 
Розмір закодованої LZW послідовності: 1698 bits 
Коефіціент стиснення LZW послідовності: 0.94 
___________________________________________Декодована LZW послідовність:1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: 1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності: 800 bits
Ентропія: 0.4689955935892812
___________Кодування_RLE____________
Закодована RLE послідовність: 101900
Розмір закодованої послідовності: 48 bits
Коефіціент стиснення RLE: 16.67 
Декодована RLE послідовність: 101900
Розмір декодованої послідовності: 48 bits
Code: 49, Element: 1, bits: 0
Code: 49, Element: 1, bits: 16
Code: 65536, Element: 11, bits: 16
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 48, Element: 0, bits: 17
Code: 48, Element: 0, bits: 16
Code: 65540, Element: 00, bits: 16
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 65550, Element: 000000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65540, Element: 00, bits: 17
Code: 65541, Element: 000, bits: 17
Code: 65542, Element: 0000, bits: 17
Code: 65543, Element: 00000, bits: 17
Code: 65544, Element: 000000, bits: 17
Code: 65545, Element: 0000000, bits: 17
Code: 65546, Element: 00000000, bits: 17
Code: 65547, Element: 000000000, bits: 17
Code: 65548, Element: 0000000000, bits: 17
Code: 65549, Element: 00000000000, bits: 17
Code: 65550, Element: 000000000000, bits: 17
Code: 65550, Element: 000000000000, Bits: 17
___________________________________________Закодована LZW послідовність:49655366553765538486554065541655426554365544655456554665547655486554965550 
Розмір закодованої LZW послідовності: 1696 bits 
Коефіціент стиснення LZW послідовності: 0.94 
___________________________________________Декодована LZW послідовність:1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності: 800 bits
Ентропія: 0.6221791902022727
___________Кодування_RLE____________
Закодована RLE послідовність: 1K1o1c1h1u1r1o1v920
Розмір закодованої послідовності: 152 bits
Коефіціент стиснення RLE: 5.26 
Декодована RLE послідовність: 1K1o1c1h1u1r1o1v920
Розмір декодованої послідовності: 152 bits
Code: 75, Element: K, bits: 0
Code: 111, Element: o, bits: 16
Code: 99, Element: c, bits: 16
Code: 104, Element: h, bits: 16
Code: 117, Element: u, bits: 16
Code: 114, Element: r, bits: 16
Code: 111, Element: o, bits: 16
Code: 118, Element: v, bits: 16
Code: 48, Element: 0, bits: 16
Code: 48, Element: 0, bits: 16
Code: 65544, Element: 00, bits: 16
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 65553, Element: 00000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 65553, Element: 00000000000, bits: 17
Code: 65554, Element: 000000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 65544, Element: 00, bits: 17
Code: 65545, Element: 000, bits: 17
Code: 65546, Element: 0000, bits: 17
Code: 65547, Element: 00000, bits: 17
Code: 65548, Element: 000000, bits: 17
Code: 65549, Element: 0000000, bits: 17
Code: 65550, Element: 00000000, bits: 17
Code: 65551, Element: 000000000, bits: 17
Code: 65552, Element: 0000000000, bits: 17
Code: 65553, Element: 00000000000, bits: 17
Code: 65554, Element: 000000000000, bits: 17
Code: 65555, Element: 0000000000000, bits: 17
Code: 48, Element: 0, bits: 17
Code: 48, Element: 0, Bits: 16
___________________________________________Закодована LZW послідовність:751119910411711411111848655446554565546655476554865549655506555165552655536555465555 
Розмір закодованої LZW послідовності: 1689 bits 
Коефіціент стиснення LZW послідовності: 0.95 
___________________________________________Декодована LZW послідовність:Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529K
Розмір оригінальної послідовності: 800 bits
Ентропія: 3.2787308789879077
___________Кодування_RLE____________
Закодована RLE послідовність: 1K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K
Розмір закодованої послідовності: 1600 bits
Коефіціент стиснення RLE: - 
Декодована RLE послідовність: 1K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K1o1c1h1u1r1o1v1512191K
Розмір декодованої послідовності: 1600 bits
Code: 75, Element: K, bits: 0
Code: 111, Element: o, bits: 16
Code: 99, Element: c, bits: 16
Code: 104, Element: h, bits: 16
Code: 117, Element: u, bits: 16
Code: 114, Element: r, bits: 16
Code: 111, Element: o, bits: 16
Code: 118, Element: v, bits: 16
Code: 53, Element: 5, bits: 16
Code: 50, Element: 2, bits: 16
Code: 57, Element: 9, bits: 16
Code: 75, Element: K, bits: 16
Code: 65536, Element: Ko, bits: 16
Code: 99, Element: c, bits: 17
Code: 65538, Element: ch, bits: 17
Code: 117, Element: u, bits: 17
Code: 65540, Element: ur, bits: 17
Code: 111, Element: o, bits: 17
Code: 65542, Element: ov, bits: 17
Code: 53, Element: 5, bits: 17
Code: 65544, Element: 52, bits: 17
Code: 57, Element: 9, bits: 17
Code: 65546, Element: 9K, bits: 17
Code: 111, Element: o, bits: 17
Code: 65537, Element: oc, bits: 17
Code: 104, Element: h, bits: 17
Code: 65539, Element: hu, bits: 17
Code: 114, Element: r, bits: 17
Code: 65541, Element: ro, bits: 17
Code: 118, Element: v, bits: 17
Code: 65543, Element: v5, bits: 17
Code: 50, Element: 2, bits: 17
Code: 65545, Element: 29, bits: 17
Code: 75, Element: K, bits: 17
Code: 65536, Element: Ko, bits: 17
Code: 65547, Element: Koc, bits: 17
Code: 104, Element: h, bits: 17
Code: 65539, Element: hu, bits: 17
Code: 65554, Element: hur, bits: 17
Code: 111, Element: o, bits: 17
Code: 65542, Element: ov, bits: 17
Code: 65550, Element: ov5, bits: 17
Code: 50, Element: 2, bits: 17
Code: 65545, Element: 29, bits: 17
Code: 65557, Element: 29K, bits: 17
Code: 111, Element: o, bits: 17
Code: 65537, Element: oc, bits: 17
Code: 65553, Element: och, bits: 17
Code: 117, Element: u, bits: 17
Code: 65540, Element: ur, bits: 17
Code: 65549, Element: uro, bits: 17
Code: 118, Element: v, bits: 17
Code: 65543, Element: v5, bits: 17
Code: 65556, Element: v52, bits: 17
Code: 57, Element: 9, bits: 17
Code: 65546, Element: 9K, bits: 17
Code: 65552, Element: 9Ko, bits: 17
Code: 99, Element: c, bits: 17
Code: 65538, Element: ch, bits: 17
Code: 65548, Element: chu, bits: 17
Code: 114, Element: r, bits: 17
Code: 65541, Element: ro, bits: 17
Code: 65555, Element: rov, bits: 17
Code: 53, Element: 5, bits: 17
Code: 65544, Element: 52, bits: 17
Code: 65551, Element: 529, bits: 17
Code: 75, Element: K, bits: 17
Code: 65536, Element: Ko, bits: 17
Code: 65547, Element: Koc, bits: 17
Code: 65558, Element: Koch, bits: 17
Code: 117, Element: u, bits: 17
Code: 65540, Element: ur, bits: 17
Code: 65549, Element: uro, bits: 17
Code: 65563, Element: urov, bits: 17
Code: 53, Element: 5, bits: 17
Code: 65544, Element: 52, bits: 17
Code: 65551, Element: 529, bits: 17
Code: 65568, Element: 529K, bits: 17
Code: 111, Element: o, bits: 17
Code: 65537, Element: oc, bits: 17
Code: 65553, Element: och, bits: 17
Code: 65562, Element: ochu, bits: 17
Code: 114, Element: r, bits: 17
Code: 65541, Element: ro, bits: 17
Code: 65555, Element: rov, bits: 17
Code: 65567, Element: rov5, bits: 17
Code: 50, Element: 2, bits: 17
Code: 65545, Element: 29, bits: 17
Code: 65557, Element: 29K, bits: 17
Code: 65561, Element: 29Ko, bits: 17
Code: 99, Element: c, bits: 17
Code: 65538, Element: ch, bits: 17
Code: 65548, Element: chu, bits: 17
Code: 65566, Element: chur, bits: 17
Code: 111, Element: o, bits: 17
Code: 65542, Element: ov, bits: 17
Code: 65550, Element: ov5, bits: 17
Code: 65560, Element: ov52, bits: 17
Code: 57, Element: 9, bits: 17
Code: 65546, Element: 9K, bits: 17
Code: 65546, Element: 9K, Bits: 17
___________________________________________Закодована LZW послідовність:7511199104117114111118535057655366553865540655426554465546655376553965541655436554565547655546555065557655536554965556655526554865555655516555865563655686556265567655616556665560 
Розмір закодованої LZW послідовності: 1688 bits 
Коефіціент стиснення LZW послідовності: 0.95 
___________________________________________Декодована LZW послідовність:Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529K 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: KoK2o555o2K295o5o5K59o9
Розмір оригінальної послідовності: 184 bits
Ентропія: 1.0013765790176157
___________Кодування_RLE____________
Закодована RLE послідовність: 1K1o1K121o351o121K1219151o151o151K15191o19
Розмір закодованої послідовності: 336 bits
Коефіціент стиснення RLE: - 
Декодована RLE послідовність: 1K1o1K121o351o121K1219151o151o151K15191o19
Розмір декодованої послідовності: 336 bits
Code: 75, Element: K, bits: 0
Code: 111, Element: o, bits: 16
Code: 75, Element: K, bits: 16
Code: 50, Element: 2, bits: 16
Code: 111, Element: o, bits: 16
Code: 53, Element: 5, bits: 16
Code: 53, Element: 5, bits: 16
Code: 65541, Element: 55, bits: 16
Code: 111, Element: o, bits: 17
Code: 50, Element: 2, bits: 16
Code: 75, Element: K, bits: 16
Code: 65538, Element: K2, bits: 16
Code: 57, Element: 9, bits: 17
Code: 53, Element: 5, bits: 16
Code: 111, Element: o, bits: 16
Code: 65540, Element: o5, bits: 16
Code: 111, Element: o, bits: 17
Code: 65540, Element: o5, bits: 17
Code: 75, Element: K, bits: 17
Code: 53, Element: 5, bits: 16
Code: 57, Element: 9, bits: 16
Code: 111, Element: o, bits: 16
Code: 57, Element: 9, bits: 16
Code: 57, Element: 9, Bits: 16
___________________________________________Закодована LZW послідовність:7511175501115365541111506553857536554065540755357111 
Розмір закодованої LZW послідовності: 373 bits 
Коефіціент стиснення LZW послідовності: 0.99 
___________________________________________Декодована LZW послідовність:KoK2o555o2K295o5o5K59o9 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: 229u2K2vo29592
Розмір оригінальної послідовності: 112 bits
Ентропія: 0.7274932415035572
___________Кодування_RLE____________
Закодована RLE послідовність: 22191u121K121v1o1219151912
Розмір закодованої послідовності: 208 bits
Коефіціент стиснення RLE: - 
Декодована RLE послідовність: 22191u121K121v1o1219151912
Розмір декодованої послідовності: 208 bits
Code: 50, Element: 2, bits: 0
Code: 50, Element: 2, bits: 16
Code: 57, Element: 9, bits: 16
Code: 117, Element: u, bits: 16
Code: 50, Element: 2, bits: 16
Code: 75, Element: K, bits: 16
Code: 50, Element: 2, bits: 16
Code: 118, Element: v, bits: 16
Code: 111, Element: o, bits: 16
Code: 50, Element: 2, bits: 16
Code: 65537, Element: 29, bits: 16
Code: 53, Element: 5, bits: 17
Code: 57, Element: 9, bits: 16
Code: 50, Element: 2, bits: 16
Code: 50, Element: 2, Bits: 16
___________________________________________Закодована LZW послідовність:505057117507550118111655375357 
Розмір закодованої LZW послідовності: 225 bits 
Коефіціент стиснення LZW послідовності: 1.0 
___________________________________________Декодована LZW послідовність:229u2K2vo29592 
Розмір декодованої LZW послідовності: 0 bits 
Оригінальна послідовність: o7utj7oamed06p0nmccu3si7aahcw7sip0i45oaruby4otjfjcr5gtybe7hrr4fsdcieek2vvx2zkcvau89dgs891w8m18bw1qjp
Розмір оригінальної послідовності: 800 bits
Ентропія: 4.981076880026373
___________Кодування_RLE____________
Закодована RLE послідовність: 1o171u1t1j171o1a1m1e1d10161p101n1m2c1u131s1i172a1h1c1w171s1i1p101i14151o1a1r1u1b1y141o1t1j1f1j1c1r151g1t1y1b1e171h2r141f1s1d1c1i2e1k122v1x121z1k1c1v1a1u18191d1g1s1819111w181m11181b1w111q1j1p
Розмір закодованої послідовності: 1520 bits
Коефіціент стиснення RLE: - 
Декодована RLE послідовність: 1o171u1t1j171o1a1m1e1d10161p101n1m2c1u131s1i172a1h1c1w171s1i1p101i14151o1a1r1u1b1y141o1t1j1f1j1c1r151g1t1y1b1e171h2r141f1s1d1c1i2e1k122v1x121z1k1c1v1a1u18191d1g1s1819111w181m11181b1w111q1j1p
Розмір декодованої послідовності: 1520 bits
Code: 111, Element: o, bits: 0
Code: 55, Element: 7, bits: 16
Code: 117, Element: u, bits: 16
Code: 116, Element: t, bits: 16
Code: 106, Element: j, bits: 16
Code: 55, Element: 7, bits: 16
Code: 111, Element: o, bits: 16
Code: 97, Element: a, bits: 16
Code: 109, Element: m, bits: 16
Code: 101, Element: e, bits: 16
Code: 100, Element: d, bits: 16
Code: 48, Element: 0, bits: 16
Code: 54, Element: 6, bits: 16
Code: 112, Element: p, bits: 16
Code: 48, Element: 0, bits: 16
Code: 110, Element: n, bits: 16
Code: 109, Element: m, bits: 16
Code: 99, Element: c, bits: 16
Code: 99, Element: c, bits: 16
Code: 117, Element: u, bits: 16
Code: 51, Element: 3, bits: 16
Code: 115, Element: s, bits: 16
Code: 105, Element: i, bits: 16
Code: 55, Element: 7, bits: 16
Code: 97, Element: a, bits: 16
Code: 97, Element: a, bits: 16
Code: 104, Element: h, bits: 16
Code: 99, Element: c, bits: 16
Code: 119, Element: w, bits: 16
Code: 55, Element: 7, bits: 16
Code: 115, Element: s, bits: 16
Code: 65557, Element: si, bits: 16
Code: 112, Element: p, bits: 17
Code: 65549, Element: p0, bits: 17
Code: 105, Element: i, bits: 17
Code: 52, Element: 4, bits: 16
Code: 53, Element: 5, bits: 16
Code: 111, Element: o, bits: 16
Code: 65542, Element: oa, bits: 16
Code: 114, Element: r, bits: 17
Code: 117, Element: u, bits: 16
Code: 98, Element: b, bits: 16
Code: 121, Element: y, bits: 16
Code: 52, Element: 4, bits: 16
Code: 111, Element: o, bits: 16
Code: 116, Element: t, bits: 16
Code: 65539, Element: tj, bits: 16
Code: 102, Element: f, bits: 17
Code: 106, Element: j, bits: 16
Code: 99, Element: c, bits: 16
Code: 114, Element: r, bits: 16
Code: 53, Element: 5, bits: 16
Code: 103, Element: g, bits: 16
Code: 116, Element: t, bits: 16
Code: 121, Element: y, bits: 16
Code: 98, Element: b, bits: 16
Code: 101, Element: e, bits: 16
Code: 55, Element: 7, bits: 16
Code: 104, Element: h, bits: 16
Code: 114, Element: r, bits: 16
Code: 114, Element: r, bits: 16
Code: 52, Element: 4, bits: 16
Code: 102, Element: f, bits: 16
Code: 115, Element: s, bits: 16
Code: 100, Element: d, bits: 16
Code: 99, Element: c, bits: 16
Code: 105, Element: i, bits: 16
Code: 101, Element: e, bits: 16
Code: 101, Element: e, bits: 16
Code: 107, Element: k, bits: 16
Code: 50, Element: 2, bits: 16
Code: 118, Element: v, bits: 16
Code: 118, Element: v, bits: 16
Code: 120, Element: x, bits: 16
Code: 50, Element: 2, bits: 16
Code: 122, Element: z, bits: 16
Code: 107, Element: k, bits: 16
Code: 99, Element: c, bits: 16
Code: 118, Element: v, bits: 16
Code: 97, Element: a, bits: 16
Code: 117, Element: u, bits: 16
Code: 56, Element: 8, bits: 16
Code: 57, Element: 9, bits: 16
Code: 100, Element: d, bits: 16
Code: 103, Element: g, bits: 16
Code: 115, Element: s, bits: 16
Code: 56, Element: 8, bits: 16
